current;delta;status
0.148;0;0
1.418;2;0
1.737;4;0
1.643;6;0
1.55;8;0
1.526;10;0
1.563;12;0
1.625;14;0
1.614;16;0
1.549;18;0
1.584;20;0
1.612;22;0
1.63;24;0
1.624;26;0
1.644;28;0
1.703;30;0
1.733;32;0
1.718;34;0
1.945;36;0
1.841;38;0
1.844;40;0
1.874;42;0
1.877;44;0
1.862;46;0
1.904;48;0
1.915;50;0
1.905;52;0
1.793;54;0
1.846;56;0
1.841;58;0
1.959;60;0
1.94;62;0
1.977;64;0
1.991;66;0
2.117;68;0
2.204;70;0
2.165;72;0
2.242;74;0
2.169;76;0
2.208;78;0
2.285;80;0
2.336;82;0
2.471;84;0
2.42;86;0
2.459;88;0
0.475;90;0
0.046;92;0
0.046;94;0
0.046;96;0
0.046;98;0
0.046;100;0
0.046;102;0
0.046;104;0
0.046;106;0
0.775;108;0
3.103;110;0
2.58;112;0
2.5;114;0
2.47;116;0
2.541;118;0
2.488;120;0
2.491;122;0
2.621;124;0
2.613;126;0
2.639;128;0
2.607;130;0
2.66;132;0
2.707;134;0
2.694;136;0
2.757;138;0
2.786;140;0
2.87;142;0
2.951;144;0
2.919;146;0
2.954;148;0
3.026;150;0
2.929;152;0
3.126;154;0
2.785;156;0
0.188;158;0
0.046;160;0
0.046;162;0
0.046;164;0
0.045;166;0
0.046;168;0
0.046;170;0
0.045;172;0
0.046;174;0
2.37;176;0
3.498;178;0
3.262;180;0
3.234;182;0
3.277;184;0
3.229;186;0
3.252;188;0
3.472;190;0
3.262;192;0
3.457;194;0
3.387;196;0
3.415;198;0
3.347;200;0
3.574;202;0
3.503;204;0
3.62;206;0
3.429;208;0
3.726;210;0
3.593;212;0
3.889;214;0
3.615;216;0
3.679;218;0
3.84;220;0
3.83;222;0
8.523;224;0
10.423;226;0
10.225;228;0
10.085;230;0
10.032;232;0
10.121;234;0
9.919;236;0
8.786;238;0
8.769;240;0
8.765;242;0
8.763;244;0
8.758;246;0
8.756;248;0
10.267;250;0
10.33;252;0
10.314;254;0
10.247;256;0
10.346;258;0
10.162;260;0
8.763;262;0
8.756;264;0
8.753;266;0
8.756;268;0
8.75;270;0
8.757;272;0
10.782;274;0
10.258;276;0
10.144;278;0
10.029;280;0
10.062;282;0
9.686;284;0
8.77;286;0
8.761;288;0
8.755;290;0
8.753;292;0
8.759;294;0
8.771;296;0
10.164;298;0
10.385;300;0
10.466;302;0
10.446;304;0
10.483;306;0
10.25;308;0
8.783;310;0
8.782;312;0
8.771;314;0
8.763;316;0
8.768;318;0
8.766;320;0
10.394;322;0
10.181;324;0
10.103;326;0
10.054;328;0
10.033;330;0
10.037;332;0
8.824;334;0
8.771;336;0
8.761;338;0
9.479;340;0
10.568;342;0
10.06;344;0
10.068;346;0
10.136;348;0
10.086;350;0
9.058;352;0
8.758;354;0
8.767;356;0
8.768;358;0
8.778;360;0
10.707;362;0
10.137;364;0
10.23;366;0
10.047;368;0
9.896;370;0
8.78;372;0
8.758;374;0
8.757;376;0
8.898;378;0
10.7;380;0
10.105;382;0
10.047;384;0
10.035;386;0
10.059;388;0
9.44;390;0
8.769;392;0
8.768;394;0
8.764;396;0
8.77;398;0
9.978;400;0
10.402;402;0
10.066;404;0
9.972;406;0
9.657;408;0
8.776;410;0
8.77;412;0
8.767;414;0
9.416;416;0
10.555;418;0
10.006;420;0
9.955;422;0
9.996;424;0
10.007;426;0
9.111;428;0
8.772;430;0
8.783;432;0
8.768;434;0
8.757;436;0
10.529;438;0
10.145;440;0
9.984;442;0
10.029;444;0
9.933;446;0
8.821;448;0
8.776;450;0
8.774;452;0
8.845;454;0
10.618;456;0
10.092;458;0
10.037;460;0
9.959;462;0
10;464;0
9.648;466;0
8.778;468;0
8.781;470;0
8.765;472;0
8.774;474;0
9.703;476;0
10.672;478;0
10.038;480;0
10.108;482;0
10.115;484;0
9.008;486;0
8.772;488;0
8.767;490;0
8.781;492;0
10.373;494;0
10.155;496;0
9.997;498;0
10.024;500;0
10.052;502;0
9.889;504;0
8.814;506;0
8.776;508;0
8.76;510;0
8.775;512;0
8.902;514;0
10.803;516;0
10.066;518;0
10.117;520;0
10.082;522;0
9.65;524;0
8.776;526;0
8.77;528;0
8.775;530;0
9.416;532;0
10.623;534;0
10.113;536;0
10.015;538;0
10.044;540;0
10.103;542;0
8.926;544;0
8.785;546;0
8.781;548;0
8.78;550;0
8.799;552;0
10.797;554;0
10.18;556;0
10.094;558;0
10.061;560;0
9.797;562;0
8.782;564;0
8.772;566;0
8.78;568;0
9.206;570;0
10.719;572;0
10.061;574;0
10.04;576;0
10.095;578;0
10.098;580;0
9.221;582;0
8.776;584;0
8.799;586;0
8.777;588;0
8.773;590;0
10.51;592;0
10.127;594;0
10.126;596;0
10.049;598;0
10.057;600;0
8.822;602;0
8.779;604;0
8.783;606;0
10.069;608;0
10.229;610;0
10.032;612;0
10.083;614;0
10.054;616;0
10.059;618;0
8.896;620;0
8.795;622;0
8.778;624;0
8.774;626;0
8.912;628;0
10.901;630;0
10.108;632;0
10.057;634;0
10.026;636;0
9.573;638;0
8.785;640;0
8.785;642;0
8.788;644;0
9.723;646;0
10.362;648;0
9.921;650;0
9.964;652;0
9.957;654;0
9.984;656;0
9.029;658;0
8.769;660;0
8.767;662;0
8.776;664;0
8.768;666;0
10.646;668;0
10.079;670;0
10.015;672;0
9.98;674;0
9.831;676;0
8.777;678;0
8.761;680;0
8.762;682;0
9.022;684;0
10.736;686;0
9.931;688;0
10.007;690;0
10.027;692;0
9.964;694;0
9.423;696;0
8.763;698;0
8.757;700;0
8.761;702;0
8.759;704;0
10.065;706;0
10.307;708;0
10.027;710;0
10.109;712;0
10.049;714;0
8.896;716;0
8.777;718;0
8.776;720;0
8.807;722;0
10.666;724;0
10.016;726;0
9.973;728;0
9.969;730;0
10.066;732;0
9.572;734;0
8.783;736;0
8.774;738;0
8.767;740;0
8.776;742;0
9.762;744;0
10.339;746;0
10.061;748;0
10.039;750;0
9.985;752;0
8.84;754;0
8.768;756;0
8.772;758;0
8.795;760;0
10.625;762;0
10.148;764;0
10.002;766;0
10.161;768;0
10.038;770;0
9.475;772;0
8.763;774;0
8.758;776;0
8.756;778;0
8.748;780;0
10.119;782;0
10.287;784;0
10.005;786;0
10.01;788;0
10.091;790;0
8.843;792;0
8.76;794;0
8.758;796;0
8.814;798;0
10.639;800;0
10.187;802;0
10.087;804;0
10.005;806;0
9.997;808;0
9.024;810;0
8.776;812;0
8.768;814;0
8.773;816;0
8.758;818;0
10.623;820;0
10.149;822;0
10.101;824;0
10.06;826;0
9.897;828;0
8.783;830;0
8.761;832;0
8.765;834;0
8.908;836;0
10.78;838;0
10.123;840;0
10.066;842;0
10.104;844;0
10.062;846;0
9.495;848;0
8.747;850;0
8.763;852;0
8.75;854;0
8.768;856;0
10.138;858;0
10.312;860;0
10.159;862;0
10.17;864;0
10.068;866;0
8.876;868;0
8.765;870;0
8.761;872;0
8.795;874;0
10.676;876;0
10.095;878;0
10.065;880;0
10.025;882;0
10.04;884;0
9.724;886;0
8.774;888;0
8.778;890;0
8.758;892;0
8.754;894;0
9.583;896;0
10.646;898;0
10.128;900;0
10.043;902;0
10.126;904;0
9.153;906;0
8.771;908;0
8.752;910;0
8.759;912;0
10.311;914;0
10.191;916;0
10.01;918;0
10.036;920;0
9.981;922;0
9.992;924;0
9.989;926;0
9.675;928;0
8.763;930;0
8.763;932;0
8.775;934;0
8.78;936;0
10.606;938;0
10.087;940;0
10.064;942;0
10.019;944;0
10.018;946;0
10.021;948;0
9.228;950;0
8.758;952;0
8.75;954;0
8.913;956;0
10.814;958;0
10.006;960;0
9.99;962;0
9.991;964;0
9.945;966;0
9.959;968;0
10.013;970;0
9.241;972;0
8.744;974;0
8.749;976;0
8.761;978;0
8.954;980;0
10.819;982;0
10.025;984;0
10.064;986;0
9.997;988;0
10.004;990;0
9.998;992;0
8.789;994;0
8.753;996;0
8.751;998;0
9.963;1000;0
10.287;1002;0
10.007;1004;0
10.019;1006;0
10.055;1008;0
9.972;1010;0
10.014;1012;0
9.356;1014;0
8.754;1016;0
8.748;1018;0
8.747;1020;0
8.925;1022;0
10.834;1024;0
10.03;1026;0
9.987;1028;0
10.035;1030;0
10.059;1032;0
9.992;1034;0
8.801;1036;0
8.753;1038;0
8.749;1040;0
10.044;1042;0
10.197;1044;0
9.982;1046;0
9.879;1048;0
3.444;1050;0
3.423;1052;0
3.375;1054;0
3.221;1056;0
0.307;1058;0
0.046;1060;0
0.046;1062;0
0.046;1064;0
4.321;1066;0
3.635;1068;0
3.448;1070;0
3.486;1072;0
3.438;1074;0
3.487;1076;0
1.645;1078;0
0.046;1080;0
0.046;1082;0
2.484;1084;0
4.411;1086;0
3.522;1088;0
3.452;1090;0
3.561;1092;0
3.54;1094;0
3.512;1096;0
3.666;1098;0
1.169;1100;0
0.046;1102;0
0.046;1104;0
0.046;1106;0
3.13;1108;0
4.499;1110;0
3.644;1112;0
3.477;1114;0
3.472;1116;0
3.548;1118;0
2.602;1120;0
0.046;1122;0
0.046;1124;0
0.458;1126;0
4.586;1128;0
3.583;1130;0
3.381;1132;0
3.566;1134;0
3.502;1136;0
3.448;1138;0
3.452;1140;0
2.5;1142;0
0.046;1144;0
0.046;1146;0
0.046;1148;0
1.45;1150;0
4.843;1152;0
3.702;1154;0
3.705;1156;0
3.615;1158;0
3.673;1160;0
3.476;1162;0
0.462;1164;0
0.046;1166;0
0.046;1168;0
3.847;1170;0
4.055;1172;0
3.587;1174;0
3.462;1176;0
3.474;1178;0
3.425;1180;0
3.532;1182;0
3.401;1184;0
0.361;1186;0
0.046;1188;0
0.046;1190;0
0.046;1192;0
4.052;1194;0
3.741;1196;0
3.479;1198;0
3.524;1200;0
3.506;1202;0
3.563;1204;0
2.398;1206;0
0.046;1208;0
0.046;1210;0
0.619;1212;0
3.647;1214;0
3.4;1216;0
3.421;1218;0
3.409;1220;0
3.394;1222;0
3.416;1224;0
3.33;1226;0
0.83;1228;0
0.046;1230;0
0.046;1232;0
0.046;1234;0
4.068;1236;0
3.824;1238;0
3.456;1240;0
3.393;1242;0
3.345;1244;0
3.439;1246;0
2.412;1248;0
0.046;1250;0
0.046;1252;0
0.558;1254;0
4.619;1256;0
3.494;1258;0
3.435;1260;0
3.478;1262;0
3.499;1264;0
3.436;1266;0
3.578;1268;0
2.531;1270;0
0.046;1272;0
0.046;1274;0
0.046;1276;0
0.807;1278;0
4.889;1280;0
3.657;1282;0
3.459;1284;0
3.566;1286;0
3.589;1288;0
3.464;1290;0
0.637;1292;0
0.046;1294;0
0.046;1296;0
3.353;1298;0
4.14;1300;0
3.464;1302;0
3.463;1304;0
3.487;1306;0
3.488;1308;0
3.508;1310;0
3.397;1312;0
0.681;1314;0
0.046;1316;0
0.046;1318;0
0.046;1320;0
3.568;1322;0
3.934;1324;0
3.451;1326;0
3.427;1328;0
3.429;1330;0
3.419;1332;0
2.728;1334;0
0.199;1336;0
0.195;1338;0
0.194;1340;0
0.194;1342;0
0.194;1344;0
0.194;1346;0
0.194;1348;0
0.193;1350;0
0.194;1352;0
0.193;1354;0
3.867;1356;0
3.865;1358;0
2.776;1360;0
1.963;1362;0
1.635;1364;0
1.452;1366;0
1.393;1368;0
1.421;1370;0
1.417;1372;0
1.415;1374;0
1.972;1376;0
3.168;1378;0
3.261;1380;0
2.205;1382;0
2.069;1384;0
2.631;1386;0
2.75;1388;0
2.882;1390;0
2.887;1392;0
2.92;1394;0
3.094;1396;0
3.248;1398;0
3.336;1400;0
3.536;1402;0
3.604;1404;0
3.678;1406;0
3.775;1408;0
3.277;1410;0
0.322;1412;0
0.185;1414;0
1.332;1416;0
0.045;1418;0
0.046;1420;0
2.778;1422;0
1.457;1424;0
0.046;1426;0
0.046;1428;0
0.046;1430;0
0.046;1432;0
0.046;1434;0
0.046;1436;0
0.046;1438;0
0.046;1440;0
0.045;1442;0
0.046;1444;0
0.046;1446;0
0.046;1448;0
0.046;1450;0
0.046;1452;0
0.046;1454;0
0.046;1456;0
0.046;1458;0
0.046;1460;0
0.046;1462;0
0.046;1464;0
0.046;1466;0
0.046;1468;0
0.046;1470;0
0.046;1472;0
0.046;1474;0
0.045;1476;0
0.046;1478;0
0.046;1480;0
0.046;1482;0
0.046;1484;0
0.045;1486;0
2.307;1488;0
2.349;1490;0
0.26;1492;0
0.046;1494;0
0.046;1496;0
2.664;1498;0
2.037;1500;0
0.051;1502;0
0.046;1504;0
0.046;1506;0
0.046;1508;0
0.046;1510;0
0.046;1512;0
0.046;1514;0
0.046;1516;0
0.046;1518;0
0.046;1520;0
0.046;1522;0
0.045;1524;0
0.046;1526;0
0.046;1528;0
0.212;1530;0
0.189;1532;0
0.621;1534;0
2.973;1536;0
2.502;1538;0
1.191;1540;0
0.063;1542;0
0.062;1544;0
0.062;1546;0
0.277;1548;0
3.115;1550;0
2.687;1552;0
1.456;1554;0
0.062;1556;0
0.062;1558;0
0.062;1560;0
0.328;1562;0
3.307;1564;0
2.867;1566;0
1.717;1568;0
0.062;1570;0
0.061;1572;0
0.061;1574;0
0.062;1576;0
3.513;1578;0
3;1580;0
2.325;1582;0
0.062;1584;0
0.062;1586;0
0.062;1588;0
0.062;1590;0
2.954;1592;0
3.486;1594;0
2.935;1596;0
0.12;1598;0
0.062;1600;0
0.062;1602;0
0.061;1604;0
2.788;1606;0
3.993;1608;0
3.24;1610;0
0.106;1612;0
0.062;1614;0
0.062;1616;0
0.187;1618;0
4.249;1620;0
3.819;1622;0
2.774;1624;0
0.062;1626;0
0.062;1628;0
0.062;1630;0
0.062;1632;0
4.175;1634;0
4.449;1636;0
3.33;1638;0
0.1;1640;0
0.062;1642;0
0.062;1644;0
0.062;1646;0
3.286;1648;0
4.772;1650;0
4.042;1652;0
0.284;1654;0
0.061;1656;0
0.046;1658;0
0.046;1660;0
2.031;1662;0
5.258;1664;0
4.562;1666;0
0.63;1668;0
0.058;1670;0
0.046;1672;0
0.046;1674;0
1.866;1676;0
5.684;1678;0
4.799;1680;0
1.022;1682;0
0.046;1684;0
0.045;1686;0
0.045;1688;0
0.513;1690;0
5.437;1692;0
4.649;1694;0
2.789;1696;0
0.057;1698;0
0.046;1700;0
0.046;1702;0
0.046;1704;0
5.082;1706;0
4.729;1708;0
3.137;1710;0
0.046;1712;0
0.046;1714;0
0.045;1716;0
0.046;1718;0
4.316;1720;0
4.905;1722;0
3.609;1724;0
0.063;1726;0
0.046;1728;0
0.045;1730;0
0.046;1732;0
4.784;1734;0
4.995;1736;0
3.587;1738;0
0.045;1740;0
0.046;1742;0
0.046;1744;0
0.046;1746;0
4.383;1748;0
5.231;1750;0
4.095;1752;0
0.102;1754;0
0.046;1756;0
0.046;1758;0
0.046;1760;0
3.086;1762;0
5.585;1764;0
4.564;1766;0
0.196;1768;0
0.046;1770;0
0.046;1772;0
0.046;1774;0
2.595;1776;0
5.859;1778;0
4.74;1780;0
0.416;1782;0
0.046;1784;0
0.046;1786;0
0.046;1788;0
1.917;1790;0
5.855;1792;0
5.07;1794;0
1.012;1796;0
0.045;1798;0
0.046;1800;0
0.046;1802;0
1.139;1804;0
6.076;1806;0
5.073;1808;0
1.266;1810;0
0.046;1812;0
0.046;1814;0
0.047;1816;0
0.753;1818;0
5.773;1820;0
4.617;1822;0
0.277;1824;0
0.195;1826;0
0.194;1828;0
0.194;1830;0
2.718;1832;0
5.618;1834;0
4.484;1836;0
0.483;1838;0
0.194;1840;0
0.194;1842;0
0.195;1844;0
2.24;1846;0
4.941;1848;0
3.97;1850;0
0.431;1852;0
0.194;1854;0
0.194;1856;0
0.194;1858;0
2.036;1860;0
4.604;1862;0
3.919;1864;0
0.594;1866;0
0.188;1868;0
0.185;1870;0
0.185;1872;0
1.096;1874;0
4.682;1876;0
3.952;1878;0
1.316;1880;0
0.185;1882;0
0.185;1884;0
0.185;1886;0
0.542;1888;0
4.311;1890;0
3.841;1892;0
2.237;1894;0
0.185;1896;0
2.638;1898;0
4.422;1900;0
3.123;1902;0
2.305;1904;0
1.596;1906;0
1.58;1908;0
1.359;1910;0
1.409;1912;0
1.385;1914;0
1.387;1916;0
1.407;1918;0
2.968;1920;0
3.29;1922;0
2.951;1924;0
1.93;1926;0
2.612;1928;0
2.86;1930;0
2.922;1932;0
3.029;1934;0
2.983;1936;0
3.062;1938;0
3.375;1940;0
3.404;1942;0
3.581;1944;0
3.712;1946;0
3.863;1948;0
3.97;1950;0
3.885;1952;0
1.23;1954;0
0.184;1956;0
0.184;1958;0
0.184;1960;0
0.184;1962;0
0.185;1964;0
0.186;1966;0
0.188;1968;0
0.192;1970;0
0.194;1972;0
0.193;1974;0
0.193;1976;0
0.187;1978;0
0.184;1980;0
0.184;1982;0
0.184;1984;0
0.184;1986;0
0.184;1988;0
0.184;1990;0
0.184;1992;0
0.185;1994;0
0.184;1996;0
0.185;1998;0
0.184;2000;0
0.184;2002;0
0.184;2004;0
0.184;2006;0
0.185;2008;0
0.185;2010;0
0.185;2012;0
0.182;2014;0
3.031;2016;0
2.043;2018;0
2.041;2020;0
2.122;2022;0
2.162;2024;0
2.108;2026;0
2.209;2028;0
0.786;2030;0
0.061;2032;0
0.061;2034;0
0.061;2036;0
2.124;2038;0
2.595;2040;0
2.357;2042;0
2.267;2044;0
2.329;2046;0
2.271;2048;0
1.889;2050;0
0.067;2052;0
0.061;2054;0
0.346;2056;0
3.408;2058;0
2.514;2060;0
2.553;2062;0
2.61;2064;0
2.599;2066;0
2.595;2068;0
2.584;2070;0
2.123;2072;0
0.064;2074;0
0.061;2076;0
0.061;2078;0
0.386;2080;0
3.997;2082;0
2.86;2084;0
2.977;2086;0
2.879;2088;0
2.885;2090;0
2.979;2092;0
1.468;2094;0
0.061;2096;0
0.061;2098;0
2.246;2100;0
4.262;2102;0
3.13;2104;0
3.168;2106;0
3.139;2108;0
3.161;2110;0
3.19;2112;0
3.3;2114;0
1.618;2116;0
0.061;2118;0
0.061;2120;0
0.06;2122;0
2.087;2124;0
5.054;2126;0
3.603;2128;0
3.508;2130;0
3.743;2132;0
3.54;2134;0
3.368;2136;0
0.297;2138;0
0.06;2140;0
0.06;2142;0
4.649;2144;0
3.973;2146;0
3.887;2148;0
4.002;2150;0
3.887;2152;0
4.035;2154;0
3.944;2156;0
3.94;2158;0
0.496;2160;0
0.053;2162;0
0.045;2164;0
0.046;2166;0
4.949;2168;0
4.114;2170;0
4.251;2172;0
4.02;2174;0
4.177;2176;0
4.011;2178;0
2.413;2180;0
0.045;2182;0
0.046;2184;0
1.704;2186;0
5.639;2188;0
4.06;2190;0
4.246;2192;0
4.185;2194;0
4.173;2196;0
4.02;2198;0
4.286;2200;0
1.853;2202;0
0.046;2204;0
0.045;2206;0
0.046;2208;0
4.181;2210;0
4.686;2212;0
4.352;2214;0
4.121;2216;0
4.112;2218;0
4.02;2220;0
3.161;2222;0
0.046;2224;0
0.045;2226;0
3.047;2228;0
5.447;2230;0
4.08;2232;0
4.226;2234;0
3.983;2236;0
4.003;2238;0
3.942;2240;0
3.994;2242;0
0.856;2244;0
0.045;2246;0
0.045;2248;0
0.045;2250;0
4.25;2252;0
4.772;2254;0
4.35;2256;0
4.148;2258;0
4.058;2260;0
4.309;2262;0
2.551;2264;0
0.045;2266;0
0.046;2268;0
1.27;2270;0
5.79;2272;0
4.231;2274;0
4.127;2276;0
4.338;2278;0
4.118;2280;0
4.084;2282;0
4.173;2284;0
2.425;2286;0
0.046;2288;0
0.046;2290;0
0.046;2292;0
1.366;2294;0
5.581;2296;0
4.281;2298;0
4.136;2300;0
4.199;2302;0
4.178;2304;0
3.999;2306;0
0.428;2308;0
0.045;2310;0
0.045;2312;0
4.488;2314;0
4.532;2316;0
4.227;2318;0
4.026;2320;0
4.155;2322;0
4.107;2324;0
4.232;2326;0
3.909;2328;0
0.451;2330;0
0.045;2332;0
0.045;2334;0
0.045;2336;0
5.197;2338;0
4.349;2340;0
4.217;2342;0
4.221;2344;0
4.144;2346;0
4.195;2348;0
2.059;2350;0
0.046;2352;0
0.046;2354;0
2.129;2356;0
5.591;2358;0
4.274;2360;0
4.098;2362;0
4.181;2364;0
4.191;2366;0
4.055;2368;0
4.073;2370;0
1.914;2372;0
0.046;2374;0
0.045;2376;0
0.046;2378;0
2.686;2380;0
5.466;2382;0
4.35;2384;0
4.239;2386;0
4.333;2388;0
4.152;2390;0
3.546;2392;0
0.066;2394;0
0.045;2396;0
0.097;2398;0
5.311;2400;0
4.26;2402;0
4.041;2404;0
4.177;2406;0
4.282;2408;0
4.167;2410;0
4.318;2412;0
3.303;2414;0
0.045;2416;0
0.046;2418;0
0.045;2420;0
0.675;2422;0
5.695;2424;0
4.177;2426;0
4.306;2428;0
4.043;2430;0
4.079;2432;0
3.64;2434;0
0.109;2436;0
0.045;2438;0
0.282;2440;0
5.431;2442;0
4.319;2444;0
4.167;2446;0
4.364;2448;0
4.399;2450;0
4.204;2452;0
4.199;2454;0
3.318;2456;0
0.196;2458;0
0.194;2460;0
0.195;2462;0
0.566;2464;0
5.187;2466;0
4.072;2468;0
4.009;2470;0
3.698;2472;0
3.739;2474;0
3.644;2476;0
1.042;2478;0
0.194;2480;0
0.194;2482;0
2.954;2484;0
4.121;2486;0
3.515;2488;0
3.443;2490;0
3.422;2492;0
3.32;2494;0
3.458;2496;0
3.318;2498;0
1.014;2500;0
0.184;2502;0
0.184;2504;0
0.185;2506;0
2.992;2508;0
3.97;2510;0
3.232;2512;0
3.25;2514;0
3.329;2516;0
3.24;2518;0
2.723;2520;0
0.196;2522;0
0.186;2524;0
2.735;2526;0
4.252;2528;0
3.174;2530;0
2.112;2532;0
1.551;2534;0
